name,aorta,gall_bladder,kidney_left,kidney_right,liver,pancreas,postcava,spleen,stomach
s0804,0.76590895652771,0.9378561973571777,0.9669879078865051,0.9594446420669556,0.979657769203186,0.9091714024543762,0.908096969127655,0.98610919713974,0.9624058604240417
s0814,0.008448652923107147,nan,nan,nan,nan,nan,nan,nan,nan
s0796,0.8824503421783447,0.9141653776168823,0.792398989200592,0.9436193704605103,0.9818769693374634,0.9027512669563293,0.9308847784996033,0.9889358878135681,0.857223629951477
s0790,0.6838425397872925,0.9314700365066528,0.870578944683075,0.9706593751907349,0.9793090224266052,0.8495991230010986,0.9336863160133362,0.9590983390808105,0.9332371950149536
s0801,0.8794827461242676,0.9088884592056274,0.9701162576675415,0.9586558938026428,0.893633246421814,0.8740068674087524,0.9225675463676453,0.985880434513092,0.9503889679908752
s0810,0.5579595565795898,nan,nan,nan,0.9751477241516113,0.0,0.015508590266108513,0.9651634097099304,0.3480158746242523
s0818,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0815,0.8594725131988525,nan,nan,nan,nan,nan,0.5681499242782593,nan,nan
s0807,0.8472462892532349,nan,0.8868489861488342,0.9571313858032227,0.9813899397850037,0.7350482940673828,0.9364194869995117,0.9829949736595154,0.8589147329330444
s0819,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0811,0.32913678884506226,nan,0.6768745183944702,0.9332494139671326,0.9662721157073975,0.0,0.6353878378868103,0.9572458863258362,0.945609986782074
s0816,0.7998833656311035,0.9145931601524353,0.9729863405227661,nan,0.9708070755004883,0.9152734279632568,0.5525492429733276,0.9792395830154419,0.7165509462356567
s0820,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0806,0.829532265663147,0.49052855372428894,0.9575830698013306,0.9544113874435425,0.9727823138237,0.8805064558982849,0.9357081055641174,0.9873536825180054,0.9341189861297607
s0824,0.3910398781299591,nan,nan,nan,0.9619633555412292,nan,0.25925925374031067,0.8258602619171143,0.3717432916164398
s0825,0.6611620187759399,nan,nan,nan,0.0,nan,0.0,0.059385642409324646,0.11011061072349548
s0821,0.013719090260565281,0.10924045741558075,0.20567375421524048,0.43552446365356445,0.8979456424713135,0.0,0.0,0.17642585933208466,0.650866687297821
s0837,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0822,0.8949935436248779,0.812818169593811,0.8854045867919922,0.968616247177124,0.9595181345939636,0.6403133273124695,0.31959378719329834,0.967732310295105,0.6717395782470703
s0829,0.06865005940198898,nan,0.0,0.906862735748291,0.9509660601615906,nan,0.6111173033714294,0.9513587355613708,0.2500561475753784
s0826,0.8394229412078857,nan,nan,nan,0.4855649173259735,nan,0.008802617900073528,0.9641652703285217,0.6618736386299133
s0833,0.7600350379943848,nan,0.033715441823005676,nan,0.9581078290939331,0.35935017466545105,0.2733887732028961,0.9769483804702759,0.5185120701789856
s0832,0.5380929708480835,nan,nan,nan,0.7291748523712158,0.0,0.2820693254470825,0.6196272373199463,0.26429519057273865
s0838,0.8291784524917603,nan,nan,nan,0.11715429276227951,nan,0.0,0.0,nan
s0839,0.3956786096096039,nan,nan,nan,0.23252885043621063,nan,0.18981042504310608,0.0,0.0
s0840,0.35924816131591797,nan,nan,nan,0.9720388054847717,nan,0.486836701631546,0.7077116370201111,0.7642332315444946
s0834,0.7139078974723816,0.48095688223838806,0.9447466731071472,nan,0.9765545725822449,0.8833439946174622,0.887985110282898,0.9800285696983337,0.9330555200576782
s0843,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0812,0.7173877954483032,0.9124863147735596,0.9531173706054688,0.9391860961914062,0.9764955043792725,0.9063379764556885,0.9291174411773682,0.9694428443908691,0.9370885491371155
s0835,0.7191855311393738,0.9010566473007202,0.9649245738983154,0.9599798321723938,0.9740108251571655,0.9367243647575378,0.7526270747184753,0.9846588373184204,0.967190682888031
s0846,0.3937148451805115,nan,nan,nan,0.0,nan,0.0,nan,nan
s0830,0.9015428423881531,0.7028701305389404,0.9260031580924988,0.9460978507995605,0.9688676595687866,0.6851904988288879,0.7515338063240051,0.9787669777870178,0.7390819191932678
s0851,0.39109113812446594,nan,nan,nan,nan,nan,nan,nan,nan
s0844,0.010016870684921741,nan,0.0,0.0,0.9612144827842712,0.7961646318435669,0.040491316467523575,0.9743269085884094,0.6541056036949158
s0848,0.5976640582084656,nan,nan,nan,0.7537052631378174,nan,0.4788021147251129,nan,nan
s0850,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0852,0.10466397553682327,nan,nan,nan,0.19821886718273163,nan,0.0,0.0,nan
s0836,0.9321525692939758,0.8696225881576538,0.9730844497680664,0.9623468518257141,0.9788925051689148,0.6883143186569214,0.8291919827461243,0.9600910544395447,0.8957045078277588
s0849,0.17737969756126404,nan,nan,nan,nan,nan,nan,nan,nan
s0845,0.1944766342639923,0.9157811403274536,0.9614126682281494,0.9500988721847534,0.9711325764656067,0.857832133769989,0.8561881184577942,0.9655584692955017,0.8918390870094299
s0853,0.15257732570171356,nan,nan,nan,nan,nan,nan,nan,nan
s0847,0.8557943105697632,nan,0.9773256182670593,0.9778915047645569,0.9752042293548584,0.8399090766906738,0.697050154209137,0.912498950958252,0.8689889907836914
s0855,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0831,0.9196271896362305,0.9014737606048584,0.9366998076438904,0.9237999320030212,0.9745723605155945,0.8308041095733643,0.9546951055526733,0.9707686901092529,0.9616597890853882
s0858,0.6889783143997192,nan,nan,nan,0.863639235496521,nan,0.00855066254734993,0.0,0.6625510454177856
s0857,0.10120714455842972,nan,nan,nan,nan,nan,nan,nan,nan
s0842,0.8088633418083191,0.8306611180305481,0.965010404586792,0.9550011157989502,0.9717921614646912,0.8752008676528931,0.9428719282150269,0.9730154871940613,0.9354180693626404
s0865,0.23990482091903687,nan,nan,nan,nan,nan,nan,nan,nan
s0868,0.12321867048740387,nan,nan,nan,nan,nan,nan,nan,nan
s0861,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0870,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0862,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0867,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0859,0.838872492313385,0.43280529975891113,0.6101549863815308,0.831881582736969,0.9509262442588806,0.3359515964984894,0.8704966306686401,0.9607279300689697,0.46034783124923706
s0866,0.641917884349823,nan,0.9223331212997437,0.9451072216033936,0.9730381965637207,0.49685922265052795,0.5217862129211426,0.9821327328681946,0.7007207274436951
s0873,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0874,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0875,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0876,0.31879723072052,nan,nan,nan,0.6810881495475769,nan,0.0016870518447831273,0.0,0.0
s0860,0.8327497839927673,0.9469901919364929,0.9561797976493835,0.9523533582687378,0.9825209379196167,0.9174813032150269,0.9308477640151978,0.9840475916862488,0.9625452756881714
s0863,0.9454672932624817,0.8736637234687805,0.970899224281311,0.9641478657722473,0.9810197949409485,0.7420938014984131,0.86081463098526,0.9740787744522095,0.38972774147987366
s0879,0.9087033271789551,nan,nan,nan,0.0965011939406395,nan,0.0,0.0,nan
s0877,0.6335663795471191,nan,nan,nan,0.5217143297195435,nan,0.5518001914024353,0.0,0.0
s0871,0.5649687051773071,nan,0.026220297440886497,0.9704190492630005,0.9542363882064819,0.24088747799396515,0.4063290059566498,0.9599484801292419,0.622892439365387
s0864,0.8087090253829956,0.893872857093811,0.8181222081184387,0.8777316808700562,0.9796478152275085,0.9195693731307983,0.8699474334716797,0.9818141460418701,0.9578866958618164
s0881,0.5745633840560913,nan,nan,nan,8.633714605821297e-05,nan,0.08913467824459076,0.30617770552635193,0.2224920094013214
s0883,0.8786086440086365,nan,nan,nan,0.0,nan,0.0,nan,nan
s0869,0.8801175951957703,0.9123068451881409,0.968299150466919,0.9719350934028625,0.9704669713973999,0.9459953904151917,0.8881705403327942,0.9836682677268982,0.8877378702163696
s0891,0.7641553282737732,nan,nan,nan,0.5546311736106873,nan,0.7353506684303284,0.9767596125602722,0.8938789367675781
s0889,0.788209855556488,0.9426632523536682,0.9153284430503845,0.9651576280593872,0.9820460081100464,0.9540275931358337,0.8447667956352234,0.9832869172096252,0.9383642077445984
s0878,0.7207344174385071,0.9125139713287354,0.9547699689865112,0.953000545501709,0.9719069004058838,0.8597094416618347,0.8073736429214478,0.9696178436279297,0.8717024326324463
s0890,0.6572186946868896,0.8130460381507874,0.0,0.32198673486709595,0.9757320880889893,0.48774081468582153,0.7723298072814941,0.7978715300559998,0.8150076270103455
s0901,0.8698176145553589,nan,nan,nan,0.6095901727676392,nan,0.7118610143661499,0.0,0.0
s0897,0.44746115803718567,nan,0.9524232149124146,nan,0.9750270843505859,0.6160710453987122,0.6145185232162476,0.9592505097389221,0.9349129796028137
s0884,0.8429040312767029,0.9703643918037415,0.9643886685371399,0.9602240324020386,0.9852028489112854,0.9221895933151245,0.9434377551078796,0.9846130609512329,0.9312191605567932
s0892,0.8906641602516174,0.9412279725074768,0.9440589547157288,0.941444456577301,0.9706315398216248,0.8844693303108215,0.8767521381378174,0.979961633682251,0.9338647723197937
s0898,0.9035621881484985,0.890899121761322,0.0,0.0,0.9707708358764648,0.8601523041725159,0.8919742107391357,0.9774657487869263,0.7756826281547546
s0880,0.6960587501525879,0.29599082469940186,0.9005534052848816,0.963217556476593,0.9754917025566101,0.0,0.6441717743873596,0.9787446856498718,0.9061540365219116
s0907,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan
s0895,0.9392990469932556,0.8722805380821228,0.9404071569442749,0.9405710101127625,0.9778921604156494,0.8089205026626587,0.9215575456619263,0.9834868907928467,0.9127932786941528
s0908,0.5996769666671753,nan,nan,0.9331231713294983,0.941159188747406,0.16643190383911133,0.5619479417800903,0.7447723746299744,0.7180015444755554
s0909,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0885,0.7919296622276306,0.9336339235305786,0.9260395765304565,0.9476175904273987,0.9735541343688965,0.8841695189476013,0.854950487613678,nan,0.35260263085365295
s0896,0.605389416217804,0.9147741198539734,0.9702584147453308,0.9649683237075806,0.9839035868644714,0.8966944217681885,0.9133739471435547,0.9513640999794006,0.9302616119384766
s0904,0.9309604167938232,0.8855878710746765,0.9487382173538208,0.9463421702384949,0.9708521366119385,0.8898370265960693,0.9486822485923767,0.9882900714874268,0.8281552195549011
s0899,0.9220024943351746,nan,0.9494414925575256,0.956078290939331,0.9807367324829102,0.9502209424972534,0.8787687420845032,0.9542832374572754,0.9606770277023315
s0910,0.002754764398559928,0.0,0.0,nan,0.4915356934070587,0.0,0.20023801922798157,0.0,0.0
s0911,0.712183952331543,nan,nan,nan,0.7749730348587036,nan,0.5407543182373047,0.7322345972061157,0.5512451529502869
s0894,0.6762059926986694,0.943641722202301,0.9811897277832031,0.9742904901504517,0.9801828861236572,0.945361316204071,0.909258246421814,0.9797322750091553,0.9234170317649841
s0914,0.5734654068946838,0.10322580486536026,0.9659841656684875,0.9494922757148743,0.9722489714622498,0.7271229028701782,0.7532162666320801,0.9695436358451843,0.8373039364814758
s0922,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0921,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0925,0.2033795416355133,nan,nan,nan,nan,nan,nan,nan,nan
s0915,0.7521860599517822,0.9113718867301941,0.946147620677948,0.8908922076225281,0.9479420781135559,0.7074008584022522,0.6660128831863403,0.9482505917549133,0.7269771695137024
s0903,0.622621476650238,0.9378848671913147,0.9234458208084106,0.9159581065177917,0.9755807518959045,0.88559889793396,0.9261125326156616,0.9508622288703918,0.9407234787940979
s0916,0.9228891134262085,0.8041384816169739,0.9555732011795044,0.948605477809906,0.9816365242004395,0.8391985297203064,0.8932027816772461,0.9467582106590271,0.9604759812355042
s0930,0.7763208150863647,0.9287950992584229,nan,0.7952460050582886,0.9479765892028809,0.4146190285682678,0.6417866349220276,0.9721631407737732,0.6175560355186462
s0912,0.8853883147239685,0.87575763463974,0.9307267069816589,0.9369107484817505,0.9761441946029663,0.8243686556816101,0.9180231094360352,0.9808099269866943,0.8827247619628906
s0919,0.5467203855514526,0.8991780877113342,0.9527631998062134,0.944219172000885,0.974976658821106,0.8731517791748047,0.8517507314682007,0.9659067988395691,0.9264092445373535
s0918,0.6552509069442749,0.9487754702568054,0.9473855495452881,0.9452959299087524,0.9777952432632446,0.9111146926879883,0.8623610138893127,0.9891219735145569,0.9089528918266296
s0936,0.8705050945281982,nan,nan,nan,0.01590188592672348,nan,0.0,0.007394006010144949,0.00572655675932765
s0935,0.9605565071105957,nan,nan,nan,0.8999272584915161,nan,0.2381591945886612,0.9666743278503418,0.174818754196167
s0913,0.8630824685096741,0.8313252925872803,0.9775245785713196,0.9669456481933594,0.9800111055374146,0.942972719669342,0.8786428570747375,0.9848089218139648,0.9726284146308899
s0928,0.8342586755752563,0.5596192479133606,0.9210243821144104,0.9489760994911194,0.9677072167396545,0.8265361785888672,0.8631488680839539,0.9652878046035767,0.9341185688972473
s0938,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0924,0.8372377753257751,0.9232635498046875,0.24981482326984406,0.7288112640380859,0.9820311069488525,0.950542688369751,0.807986855506897,0.9852820634841919,0.9497343897819519
s0931,0.807196855545044,nan,0.9517529606819153,0.950832188129425,0.9763256311416626,0.8422104120254517,0.9135296940803528,0.9767717719078064,0.9426546096801758
s0944,0.5486927032470703,nan,nan,nan,nan,nan,0.0,nan,nan
s0923,0.5934320688247681,0.7116564512252808,0.9601779580116272,0.9486111998558044,0.9763018488883972,0.9203449487686157,0.8369565010070801,0.9805043935775757,0.9496287703514099
s0940,0.9169300198554993,0.9136298894882202,0.9678952097892761,0.9691001176834106,0.9718213081359863,0.9225683808326721,0.8875795006752014,0.9819115400314331,0.9734716415405273
s0947,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0934,0.6840289235115051,0.9440680742263794,0.9670928716659546,0.8854560256004333,0.9812113046646118,0.8584598898887634,0.8548790812492371,0.9852389693260193,0.9575749039649963
s0949,0.12553280591964722,nan,nan,nan,nan,nan,nan,nan,nan
s0939,0.8847318291664124,0.9359472990036011,0.9637577533721924,0.8483085036277771,0.9756165742874146,0.8982072472572327,0.9166813492774963,0.9740256667137146,0.9530611634254456
s0943,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0956,0.8067010045051575,nan,nan,nan,0.6699369549751282,nan,0.07659921050071716,0.0,0.0
s0951,0.3804377317428589,nan,0.0,nan,nan,nan,0.010088272392749786,nan,nan
s0952,0.0,nan,0.0,0.0,0.6503736972808838,0.0,0.0,0.0,0.0
s0941,0.8102590441703796,nan,0.03927841782569885,0.0167795829474926,0.945878267288208,0.5828189253807068,0.8578595519065857,0.9795442223548889,0.8668655157089233
s0927,0.4770626723766327,nan,0.9380154013633728,0.9424988627433777,0.9768306016921997,0.8628581166267395,0.7760137319564819,0.915138304233551,0.8782763481140137
s0955,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0953,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0946,0.6568627953529358,0.9032984972000122,0.9617102742195129,0.9512510895729065,0.9753108620643616,0.8998632431030273,0.77019202709198,0.9786797165870667,0.9201257824897766
s0958,0.46503910422325134,nan,nan,0.036229029297828674,0.5574199557304382,nan,0.0,0.008701237849891186,0.7420526742935181
s0937,0.9323186874389648,0.506245493888855,0.93448406457901,0.9387080669403076,0.9654070138931274,0.8988053202629089,0.7296479344367981,0.9791017770767212,0.954201340675354
s0945,0.8365485072135925,0.6622951030731201,0.9541925191879272,0.9514127969741821,0.9735504388809204,0.8802682161331177,0.8586583733558655,0.9844352006912231,0.9645556807518005
s0950,0.7110474705696106,0.7173119187355042,0.5857718586921692,0.8728729486465454,0.9689991474151611,0.8335608243942261,0.7585287690162659,0.9587849378585815,0.8373103141784668
s0960,0.00011337868636474013,nan,nan,nan,nan,nan,nan,nan,nan
s0933,0.7889862656593323,0.9082337617874146,0.9580220580101013,0.9458321332931519,0.9753828048706055,0.8893563151359558,0.8880544900894165,0.9832432270050049,0.9093332290649414
s0962,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0965,0.8702404499053955,0.48048362135887146,0.9295458793640137,0.9078803658485413,0.9596676230430603,0.35283219814300537,0.8894175887107849,0.8389041423797607,0.5828009247779846
s0954,0.5426596403121948,nan,0.962995707988739,0.9676114320755005,0.9757445454597473,0.9257895350456238,0.30751484632492065,0.7967749238014221,0.9197518229484558
s0972,0.8185965418815613,nan,nan,nan,0.6350545883178711,nan,0.3112657070159912,nan,0.16862447559833527
s0976,0.7833790183067322,0.9393981099128723,0.0,nan,0.9782272577285767,0.0,0.6818817853927612,0.7233105301856995,0.7868613600730896
s0968,0.00032404405646957457,nan,nan,nan,nan,nan,nan,nan,nan
s0959,0.8131036758422852,0.5632184147834778,0.9641758799552917,0.9500206112861633,0.9795196056365967,0.9045089483261108,0.9534715414047241,0.9723564982414246,0.9699094295501709
s0973,0.6405515074729919,nan,nan,nan,0.5727184414863586,nan,0.31750667095184326,0.25208908319473267,0.43270382285118103
s0957,0.8345848321914673,0.5610979199409485,0.971014142036438,0.9670231938362122,0.9804237484931946,0.720225989818573,0.8706603646278381,0.9745531678199768,0.765112042427063
s0974,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0971,0.509737491607666,nan,nan,0.0,nan,nan,0.0,nan,nan
s0980,0.6435628533363342,nan,nan,nan,0.0,nan,0.8251121044158936,nan,0.026178009808063507
s0961,0.846809446811676,0.7414529919624329,0.9550544023513794,0.9614706039428711,0.9808264374732971,0.9275811910629272,0.9329728484153748,0.9777657985687256,0.9717998504638672
s0984,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0977,0.7349103689193726,nan,0.0,nan,0.9385279417037964,nan,0.543192446231842,0.000658699544146657,0.7052912712097168
s0963,0.502016544342041,0.770023763179779,0.950759768486023,0.8620020747184753,0.9750688672065735,0.4335724115371704,0.8123341798782349,0.9709653854370117,0.9582296013832092
s0981,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0989,0.0,nan,nan,nan,0.13346348702907562,nan,0.0,0.0013018950121477246,0.0
s0978,0.8549689054489136,0.9444994330406189,0.9762350916862488,0.9675728678703308,0.9754670858383179,0.9445908665657043,0.8108081817626953,0.9811684489250183,0.9417656660079956
s0970,0.6453424692153931,0.7041229009628296,0.9479992985725403,0.9468856453895569,0.9730362296104431,0.8785033822059631,0.8964865803718567,0.9679244756698608,0.9200091361999512
s0987,0.7766798138618469,nan,nan,nan,0.0,nan,0.0,0.9504509568214417,0.8913204073905945
s0975,0.7965607643127441,0.8197879791259766,0.979434072971344,0.9738474488258362,0.9765585064888,0.9392887949943542,0.8147625923156738,0.9821251034736633,0.9477714896202087
s0983,0.8768070936203003,0.6399757862091064,0.9689330458641052,0.9606785178184509,0.983389675617218,0.9240310788154602,0.927476167678833,0.9862993359565735,0.8583206534385681
s0993,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0997,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0985,0.8858342170715332,0.6440051794052124,0.9714676141738892,0.958000898361206,0.9727591276168823,0.7597506046295166,0.9161302447319031,0.9787212014198303,0.5235303640365601
s0996,0.7035220861434937,nan,nan,nan,0.524584174156189,nan,0.0,0.0,0.0
s0995,0.6992891430854797,nan,nan,nan,0.9387403130531311,nan,0.4332694709300995,0.0,0.02298596501350403
s0986,0.6982738375663757,0.8905838131904602,0.9364519119262695,0.9308891296386719,0.9788878560066223,0.8923710584640503,0.8586422204971313,0.9007601737976074,0.9486798048019409
s1003,0.45715293288230896,nan,nan,nan,nan,nan,nan,nan,nan
s1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0991,0.9042177796363831,0.8943608999252319,0.9684285521507263,0.9516198635101318,0.9767167568206787,0.9341866970062256,0.8856064677238464,0.982952356338501,0.9613447189331055
s1002,0.8167669177055359,nan,nan,nan,0.8960962891578674,nan,0.17374247312545776,0.9440981149673462,0.8756213188171387
s0979,0.7656322121620178,0.933122992515564,0.9610207676887512,0.9183982610702515,0.9777701497077942,0.8849111795425415,0.9179806113243103,0.9797630906105042,0.9578003287315369
s1005,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0988,0.9457491040229797,0.4951901435852051,0.38714781403541565,0.7232298254966736,0.9746021032333374,0.7384666800498962,0.8784849047660828,0.7222797870635986,0.06728539615869522
s0994,0.9428372383117676,0.917391300201416,0.9405520558357239,0.9479862451553345,0.9808818697929382,0.9413294792175293,0.9049251079559326,0.9869821667671204,0.9394999146461487
s1001,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0992,0.8145548701286316,0.8641806244850159,0.968384325504303,0.9588869214057922,0.9752002954483032,0.9267252087593079,0.8434204459190369,0.9844081401824951,0.9607616662979126
s1004,0.35283541679382324,nan,nan,nan,0.8794108033180237,nan,0.0,0.0,0.0
s0982,0.7874615788459778,0.9388439655303955,0.8154537081718445,0.9143114686012268,0.97141432762146,0.8184707760810852,0.7638429999351501,0.9733027815818787,0.8720178008079529
s1009,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan
s0999,0.7717278003692627,nan,0.0,nan,0.9333414435386658,0.8077166080474854,0.8848392367362976,0.37339136004447937,0.7678238749504089
s1014,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1015,0.5403152704238892,nan,nan,nan,nan,nan,nan,nan,nan
s1011,0.6503499746322632,nan,nan,nan,nan,nan,nan,nan,nan
s1020,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1007,0.7089447379112244,0.858932614326477,0.9435229897499084,0.9352021813392639,0.9683693647384644,0.9458062648773193,0.8137774467468262,0.9542954564094543,0.9499755501747131
s1021,0.7783365845680237,nan,nan,nan,0.9206262826919556,nan,0.882647693157196,0.8823058605194092,0.45027783513069153
s1010,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1025,0.7247444987297058,nan,nan,nan,0.016836028546094894,nan,0.0,0.0,nan
s1026,0.6264007091522217,nan,nan,nan,0.4872826635837555,nan,0.0,0.38356563448905945,0.3485598564147949
s1018,0.6351826190948486,0.895327091217041,0.945080041885376,0.8969132900238037,0.980309247970581,0.8744093775749207,0.8231499791145325,0.978011429309845,0.9322077631950378
s1017,0.0,0.0,0.0,0.0011253657285124063,0.9091322422027588,0.0,0.0,0.5918440222740173,0.0
s1008,0.8586376905441284,0.859635591506958,0.5156147480010986,0.8474597334861755,0.9785724878311157,0.8885110020637512,0.9064844250679016,0.9829875230789185,0.9488462209701538
s1013,0.6649777293205261,0.14391589164733887,0.9547076225280762,0.5880248546600342,0.9741338491439819,0.9286908507347107,0.9272992610931396,0.9844241142272949,0.9633398056030273
s1012,0.8801359534263611,0.9438658356666565,0.9664832353591919,0.9567902684211731,0.9822343587875366,0.9346435070037842,0.9186747074127197,0.9851160049438477,0.971187174320221
s1032,0.057088688015937805,nan,nan,nan,nan,nan,nan,nan,nan
s1006,0.8163376450538635,0.900704562664032,0.9379148483276367,0.9460201859474182,0.9756559133529663,0.9122388362884521,0.9315191507339478,0.9845646619796753,0.9482760429382324
s1034,0.05554377660155296,nan,nan,nan,nan,nan,nan,nan,nan
s1028,0.8415145874023438,0.8943072557449341,0.9667469263076782,0.95571368932724,0.9833136200904846,0.9116775989532471,0.9267033934593201,0.9843569397926331,0.9613690376281738
s1036,0.007745643146336079,nan,nan,nan,nan,nan,nan,nan,nan
s1035,0.4231480360031128,nan,0.758957028388977,0.9205811619758606,0.9746799468994141,0.8980832695960999,0.9024039506912231,0.9755845665931702,0.8647050261497498
s1033,0.6678951978683472,nan,nan,nan,0.5444337129592896,0.0,0.0,0.0,0.0
s1040,0.5576366782188416,nan,nan,nan,nan,nan,nan,nan,nan
s1023,0.8521678447723389,0.9362300038337708,0.9530401229858398,0.9647560715675354,0.9761664867401123,0.9361094832420349,0.9356255531311035,0.9849068522453308,0.9602248072624207
s1043,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1022,0.7028639316558838,0.9169955253601074,0.9629013538360596,0.9494088888168335,0.9766713976860046,0.9092424511909485,0.8885068297386169,0.978027880191803,0.8881977200508118
s1039,0.8790996074676514,nan,0.9707402586936951,nan,0.9794730544090271,0.9380486011505127,0.9272937774658203,0.9718970656394958,0.8680797219276428
s1041,0.8334245681762695,nan,nan,0.0,nan,nan,0.0022271715570241213,nan,nan
s1037,0.8927648663520813,0.937775194644928,0.9555422067642212,0.9507923126220703,0.9813642501831055,0.9172089099884033,0.90057772397995,0.959598958492279,0.9529291391372681
s1031,0.8801459074020386,0.8495351076126099,0.9637115001678467,0.9586424231529236,0.9775363206863403,0.8712472319602966,0.9568254947662354,0.9864199161529541,0.9537582993507385
s1047,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1038,0.86900794506073,0.912922739982605,0.9468933343887329,0.9465108513832092,0.9779505729675293,0.8866478204727173,0.9185274839401245,0.9249126315116882,0.9321472644805908
s1051,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1016,0.878938615322113,nan,0.7880563139915466,0.8909350037574768,0.9786154627799988,0.6661152839660645,0.8751680850982666,0.9844900965690613,0.9559699296951294
s1042,0.7312678694725037,nan,0.9677945971488953,nan,0.9667201042175293,0.7983088493347168,0.7686201930046082,0.9734225869178772,0.9007863998413086
s1050,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s1055,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1029,0.7767499685287476,nan,0.8501055836677551,0.9127517938613892,0.9768418669700623,0.7257908582687378,0.9100431203842163,0.9617410898208618,0.9374759793281555
s1048,0.6258890628814697,nan,0.10579781979322433,0.0,0.4728148579597473,nan,0.0,nan,nan
s1056,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1049,0.8917322754859924,nan,nan,nan,0.7859967947006226,nan,0.7313476204872131,nan,nan
s1053,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1059,0.014929352328181267,nan,nan,nan,nan,nan,nan,nan,nan
s1058,0.0,0.3308364450931549,0.0,0.8928304314613342,0.8680785298347473,0.0,0.0,0.7131769061088562,0.1790911704301834
s1065,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1057,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1052,0.7110108733177185,0.8922008275985718,0.9685553908348083,0.9651519060134888,0.9685183167457581,0.6157963275909424,0.8346085548400879,0.9712258577346802,0.9100305438041687
s1024,0.6736428141593933,0.8285171389579773,0.6989285349845886,0.8526792526245117,0.586654782295227,0.6043490171432495,0.7848067283630371,0.9256479144096375,0.3272645175457001
s1046,0.8877744674682617,0.9485014081001282,0.9573925733566284,0.9571967720985413,0.9765189290046692,0.9334329962730408,0.9073857069015503,0.9813562035560608,0.9556620717048645
s1068,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1067,0.7507646083831787,nan,0.9765269160270691,0.9807625412940979,0.980691134929657,0.8397181034088135,0.8895983695983887,0.9769092202186584,0.9200536608695984
s1060,0.9139881730079651,0.5283018946647644,0.9612835645675659,0.9694880843162537,0.9799636602401733,0.928766667842865,0.9315296411514282,0.9806479811668396,0.9629843831062317
s1072,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1044,0.771784245967865,0.9647731781005859,0.9168614745140076,0.9607363939285278,0.9824689626693726,0.9116184711456299,0.7644917964935303,0.9845506548881531,0.9367872476577759
s1071,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1066,0.8665279746055603,0.8370502591133118,0.9817312359809875,0.9860231876373291,0.9781290292739868,0.9323485493659973,0.7987980246543884,0.9784209728240967,0.9657828211784363
s1045,0.852667510509491,0.9441657066345215,0.9300801753997803,0.9342910051345825,0.9796347618103027,0.939298152923584,0.9132526516914368,0.9820424318313599,0.9650907516479492
